No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        120283,     346,     346,     346,    28.8,    10.9,   113.0,   375.7,   442.7,   442.7,  255.0,  0.00854,      0,      0,       0,       0,       0,       0
total,        120888,     592,     592,     592,    16.9,    10.6,    51.6,    69.6,    77.0,    77.0,  256.0,  0.00852,      0,      0,       0,       0,       0,       0
total,        121328,     418,     418,     418,    23.8,    12.6,    70.0,   140.6,   156.2,   156.2,  257.0,  0.00850,      0,      0,       0,       0,       0,       0
total,        121834,     482,     482,     482,    20.9,    10.8,    68.5,    83.1,    93.4,    93.4,  258.1,  0.00847,      0,      0,       0,       0,       0,       0
total,        122313,     462,     462,     462,    21.8,    12.8,    66.2,    80.9,    83.6,    83.6,  259.1,  0.00845,      0,      0,       0,       0,       0,       0
total,        122585,     352,     352,     352,    28.4,     8.7,    60.8,   463.3,   466.5,   466.5,  259.9,  0.00871,      0,      0,       0,       0,       0,       0
total,        122909,     186,     186,     186,    53.8,    11.8,   281.1,   621.4,   736.3,   736.3,  261.6,  0.00890,      0,      0,       0,       0,       0,       0
total,        123384,     464,     464,     464,    21.2,    10.8,    64.3,   212.5,   245.7,   245.7,  262.7,  0.00887,      0,      0,       0,       0,       0,       0
total,        123631,     235,     235,     235,    43.3,    11.0,    84.0,   621.2,   636.9,   636.9,  263.7,  0.00884,      0,      0,       0,       0,       0,       0
total,        124224,     581,     581,     581,    16.9,    10.1,    52.9,    71.5,    76.1,    76.1,  264.7,  0.00881,      0,      0,       0,       0,       0,       0
total,        124742,     505,     505,     505,    20.1,    12.0,    66.0,    90.6,   139.9,   139.9,  265.8,  0.00877,      0,      0,       0,       0,       0,       0
total,        125216,     448,     448,     448,    22.2,    13.3,    62.5,    99.1,   135.8,   135.8,  266.8,  0.00876,      0,      0,       0,       0,       0,       0
total,        125653,     426,     426,     426,    23.2,    12.7,    74.9,   102.5,   115.4,   115.4,  267.9,  0.00876,      0,      0,       0,       0,       0,       0
total,        126169,     494,     494,     494,    20.5,    11.0,    69.5,   111.1,   136.6,   136.6,  268.9,  0.00873,      0,      0,       0,       0,       0,       0
total,        126644,     471,     471,     471,    21.2,    11.2,    68.4,    94.1,   141.0,   141.0,  269.9,  0.00871,      0,      0,       0,       0,       0,       0
total,        127238,     565,     565,     565,    17.7,    11.3,    52.4,    66.2,    76.2,    76.2,  271.0,  0.00868,      0,      0,       0,       0,       0,       0
total,        127793,     546,     546,     546,    18.3,    11.1,    51.0,    86.5,   110.6,   110.6,  272.0,  0.00864,      0,      0,       0,       0,       0,       0
total,        128438,     407,     407,     407,    24.6,     9.7,    57.7,   578.7,   592.6,   592.6,  273.6,  0.00865,      0,      0,       0,       0,       0,       0
total,        129046,     590,     590,     590,    17.0,    10.1,    49.1,   120.4,   154.6,   154.6,  274.6,  0.00866,      0,      0,       0,       0,       0,       0
total,        129414,     182,     182,     182,    55.1,    11.9,   298.5,  1023.1,  1167.3,  1167.3,  276.6,  0.00875,      0,      0,       0,       0,       0,       0
total,        129998,     556,     556,     556,    18.0,    11.1,    53.4,    70.0,    74.8,    74.8,  277.7,  0.00871,      0,      0,       0,       0,       0,       0
total,        130591,     564,     564,     564,    17.6,    10.8,    52.5,    70.2,    78.4,    78.4,  278.7,  0.00868,      0,      0,       0,       0,       0,       0
total,        131105,     487,     487,     487,    20.6,    12.2,    59.9,    71.9,    95.5,    95.5,  279.8,  0.00865,      0,      0,       0,       0,       0,       0
total,        131636,     524,     524,     524,    18.8,    10.6,    64.8,    84.2,    96.3,    96.3,  280.8,  0.00862,      0,      0,       0,       0,       0,       0
total,        131958,     393,     393,     393,    25.8,    13.1,   111.4,   151.5,   160.8,   160.8,  281.6,  0.00860,      0,      0,       0,       0,       0,       0
total,        132532,     443,     443,     443,    22.6,    11.5,    60.7,   302.3,   318.3,   318.3,  282.9,  0.00857,      0,      0,       0,       0,       0,       0
total,        133078,     514,     514,     514,    19.3,    12.9,    55.2,    76.7,    94.2,    94.2,  284.0,  0.00854,      0,      0,       0,       0,       0,       0
total,        133666,     566,     566,     566,    17.7,    11.6,    52.9,    71.0,   105.2,   105.2,  285.0,  0.00851,      0,      0,       0,       0,       0,       0
total,        134187,     510,     510,     510,    19.7,    11.3,    59.3,    71.9,    91.6,    91.6,  286.0,  0.00848,      0,      0,       0,       0,       0,       0
total,        134694,     494,     494,     494,    20.2,    10.6,    67.4,    81.1,    94.3,    94.3,  287.1,  0.00845,      0,      0,       0,       0,       0,       0
total,        135292,     589,     589,     589,    16.7,    10.0,    53.5,    85.8,    99.9,    99.9,  288.1,  0.00843,      0,      0,       0,       0,       0,       0
total,        135551,     247,     247,     247,    41.4,    11.2,   335.0,   376.5,   668.1,   668.1,  289.1,  0.00864,      0,      0,       0,       0,       0,       0
total,        136040,     479,     479,     479,    20.6,     8.2,    64.9,   322.5,   333.6,   333.6,  290.1,  0.00866,      0,      0,       0,       0,       0,       0
total,        136528,     403,     403,     403,    24.8,    12.5,    72.5,   219.4,   236.6,   236.6,  291.3,  0.00865,      0,      0,       0,       0,       0,       0
total,        137124,     586,     586,     586,    17.1,    11.1,    53.7,    72.4,   101.1,   101.1,  292.4,  0.00862,      0,      0,       0,       0,       0,       0
total,        137636,     503,     503,     503,    19.9,    11.3,    64.9,    80.2,   103.6,   103.6,  293.4,  0.00860,      0,      0,       0,       0,       0,       0
total,        138146,     487,     487,     487,    20.4,    12.3,    61.7,    76.8,    86.2,    86.2,  294.4,  0.00857,      0,      0,       0,       0,       0,       0
total,        138620,     456,     456,     456,    21.8,    11.9,    78.0,    99.3,   125.1,   125.1,  295.5,  0.00855,      0,      0,       0,       0,       0,       0
total,        139055,     426,     426,     426,    23.7,    10.2,    46.0,   414.1,   428.0,   428.0,  296.5,  0.00859,      0,      0,       0,       0,       0,       0
total,        139608,     536,     536,     536,    18.6,    11.4,    54.0,    71.6,   104.2,   104.2,  297.5,  0.00856,      0,      0,       0,       0,       0,       0
total,        140183,     538,     538,     538,    18.6,    12.1,    50.7,    64.2,    81.3,    81.3,  298.6,  0.00853,      0,      0,       0,       0,       0,       0
total,        140763,     551,     551,     551,    18.0,    12.0,    50.6,    73.9,    95.8,    95.8,  299.6,  0.00850,      0,      0,       0,       0,       0,       0
total,        141340,     555,     555,     555,    18.2,    11.5,    52.3,    67.6,    86.3,    86.3,  300.7,  0.00847,      0,      0,       0,       0,       0,       0
total,        141882,     527,     527,     527,    18.9,    11.1,    59.1,    71.1,    89.9,    89.9,  301.7,  0.00844,      0,      0,       0,       0,       0,       0
total,        142544,     711,     711,     711,    13.4,     8.8,    37.8,    61.1,    74.4,    74.4,  302.6,  0.00850,      0,      0,       0,       0,       0,       0
total,        143042,     398,     398,     398,    25.5,    12.3,    66.5,   299.6,   332.2,   332.2,  303.9,  0.00847,      0,      0,       0,       0,       0,       0
total,        143620,     564,     564,     564,    18.1,    10.7,    53.0,    80.4,    97.3,    97.3,  304.9,  0.00844,      0,      0,       0,       0,       0,       0
total,        144134,     482,     482,     482,    20.6,    11.7,    64.4,    77.0,    87.7,    87.7,  306.0,  0.00842,      0,      0,       0,       0,       0,       0
total,        144632,     467,     467,     467,    21.2,    11.8,    63.6,    90.1,   134.1,   134.1,  307.1,  0.00840,      0,      0,       0,       0,       0,       0
total,        145078,     422,     422,     422,    23.7,    12.3,    82.3,   121.1,   130.3,   130.3,  308.1,  0.00840,      0,      0,       0,       0,       0,       0
total,        145612,     556,     556,     556,    18.2,    10.9,    52.1,    68.2,    76.3,    76.3,  309.1,  0.00838,      0,      0,       0,       0,       0,       0
total,        146173,     268,     268,     268,    37.1,    10.8,    64.5,  1095.8,  1110.7,  1110.7,  311.2,  0.00835,      0,      0,       0,       0,       0,       0
total,        146762,     561,     561,     561,    17.6,    11.2,    47.8,    71.2,    96.5,    96.5,  312.2,  0.00832,      0,      0,       0,       0,       0,       0
total,        147283,     502,     502,     502,    20.3,    11.9,    59.0,    88.4,   119.6,   119.6,  313.3,  0.00829,      0,      0,       0,       0,       0,       0
total,        147797,     486,     486,     486,    20.6,    12.8,    62.0,    74.0,    90.9,    90.9,  314.3,  0.00827,      0,      0,       0,       0,       0,       0
total,        148626,     791,     791,     791,    12.7,     8.6,    37.7,    59.0,    69.1,    69.1,  315.4,  0.00842,      0,      0,       0,       0,       0,       0
total,        148897,     267,     267,     267,    37.1,     8.1,   156.4,   614.3,   618.7,   618.7,  316.4,  0.00839,      0,      0,       0,       0,       0,       0
total,        149107,     195,     195,     195,    51.7,    11.5,    95.9,   741.1,   801.1,   801.1,  317.5,  0.00836,      0,      0,       0,       0,       0,       0
total,        149659,     524,     524,     524,    19.1,    10.7,    60.8,    76.9,    97.0,    97.0,  318.5,  0.00833,      0,      0,       0,       0,       0,       0
total,        150246,     575,     575,     575,    17.3,    10.8,    54.0,    75.9,   100.6,   100.6,  319.5,  0.00831,      0,      0,       0,       0,       0,       0
total,        150753,     495,     495,     495,    20.0,    11.0,    61.5,    89.2,   126.7,   126.7,  320.5,  0.00828,      0,      0,       0,       0,       0,       0
total,        151304,     538,     538,     538,    18.4,    11.1,    57.4,    71.8,    86.4,    86.4,  321.6,  0.00826,      0,      0,       0,       0,       0,       0
total,        151597,     407,     407,     407,    24.7,    11.1,   108.0,   169.2,   172.9,   172.9,  322.3,  0.00823,      0,      0,       0,       0,       0,       0
total,        152119,     388,     388,     388,    26.0,    11.7,    65.2,   360.3,   451.2,   451.2,  323.6,  0.00820,      0,      0,       0,       0,       0,       0
total,        152662,     513,     513,     513,    19.6,    11.6,    60.1,    80.4,   101.1,   101.1,  324.7,  0.00818,      0,      0,       0,       0,       0,       0
total,        153152,     467,     467,     467,    21.4,    11.7,    64.5,   114.8,   144.1,   144.1,  325.7,  0.00815,      0,      0,       0,       0,       0,       0
total,        153676,     510,     510,     510,    19.6,    11.6,    59.3,    84.0,   101.2,   101.2,  326.8,  0.00812,      0,      0,       0,       0,       0,       0
total,        154245,     546,     546,     546,    18.0,    11.5,    53.9,    70.3,    84.9,    84.9,  327.8,  0.00810,      0,      0,       0,       0,       0,       0
total,        154464,     210,     210,     210,    46.3,    11.8,   121.6,   596.2,   622.1,   622.1,  328.9,  0.00808,      0,      0,       0,       0,       0,       0
total,        155023,     539,     539,     539,    19.1,    11.3,    54.5,    83.3,   148.8,   148.8,  329.9,  0.00805,      0,      0,       0,       0,       0,       0
total,        155291,     397,     397,     397,    25.1,    11.5,   119.2,   132.3,   139.5,   139.5,  330.6,  0.00807,      0,      0,       0,       0,       0,       0
total,        155821,     252,     252,     252,    39.7,    11.6,    72.2,  1097.1,  1210.0,  1210.0,  332.7,  0.00804,      0,      0,       0,       0,       0,       0
total,        156374,     537,     537,     537,    18.5,    11.8,    53.7,    81.2,    95.7,    95.7,  333.7,  0.00802,      0,      0,       0,       0,       0,       0
total,        156908,     518,     518,     518,    19.7,    11.4,    61.4,    84.2,   102.6,   102.6,  334.7,  0.00799,      0,      0,       0,       0,       0,       0
total,        157462,     547,     547,     547,    18.3,    11.3,    52.6,    68.3,    81.6,    81.6,  335.8,  0.00797,      0,      0,       0,       0,       0,       0
total,        157909,     442,     442,     442,    22.2,    12.8,    72.3,   108.8,   178.0,   178.0,  336.8,  0.00796,      0,      0,       0,       0,       0,       0
total,        158425,     495,     495,     495,    19.7,    10.2,    65.0,   160.4,   194.7,   194.7,  337.8,  0.00794,      0,      0,       0,       0,       0,       0
total,        158828,     461,     461,     461,    22.5,    11.1,    78.2,   154.4,   181.8,   181.8,  338.7,  0.00792,      0,      0,       0,       0,       0,       0
total,        159386,     380,     380,     380,    25.9,     9.9,   101.3,   471.7,   480.6,   480.6,  340.1,  0.00790,      0,      0,       0,       0,       0,       0
total,        159969,     565,     565,     565,    17.8,    10.5,    56.8,    81.0,    96.2,    96.2,  341.2,  0.00788,      0,      0,       0,       0,       0,       0
total,        160515,     534,     534,     534,    19.1,    11.3,    57.7,   104.1,   129.2,   129.2,  342.2,  0.00785,      0,      0,       0,       0,       0,       0
total,        161149,     623,     623,     623,    16.1,     8.2,    38.3,   304.6,   321.8,   321.8,  343.2,  0.00807,      0,      0,       0,       0,       0,       0
total,        161320,     228,     228,     228,    43.9,    12.3,   467.6,   501.4,   501.9,   501.9,  344.0,  0.00806,      0,      0,       0,       0,       0,       0
total,        161703,     309,     309,     309,    32.2,    10.5,   150.0,   453.9,   462.7,   462.7,  345.2,  0.00805,      0,      0,       0,       0,       0,       0
